,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,influencer
1930840,kris,,"Whenever the price of cryptocurrency is rallying, people start spending a lot more.
– Erik Voorhees",2021-05-14 02:32:28,241.0,284.0,784.0,False,2021-11-26 16:07:17,"#Blockchain technology is changing lives and so does @AvartaNetwork that has a 4-in-1 solution for #DeFi and blockchain whereby your face is your private key! Share your thoughts on these now at https://t.co/2WXDgO8frQ 💯🚀

#Avarta #cryptotrading #BlackFriday #BTC https://t.co/hUTOVi76Qu https://t.co/lN7wzqAFCI","['Blockchain', 'DeFi', 'Avarta', 'cryptotrading', 'BlackFriday', 'BTC']",Twitter for Android,False,True
1964544,cameron,Virginia,Student @williamandmary ...................................Here to track my growth as an investor and human ...................................... #keeplearning,2021-11-04 21:25:56,3.0,27.0,32.0,False,2021-12-17 15:25:29,#Bitcoin ... tantalizing,['Bitcoin'],Twitter Web App,False,True
1979508,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,20.0,126.0,79.0,False,2021-12-30 16:35:47,"Hurry up!! Stake $PHTR and earn rewards !!
.
.
.
.
.
.
@Phuturedao
 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #trading #bitcoin #investing #crypto #indexing
#indexinvesting #invest #blockchain #phtr #phuturememe  #phuture #indexfunds #dankmemes #eth https://t.co/HUZQvywTbn","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'trading', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'invest', 'blockchain', 'phtr', 'phuturememe', 'phuture', 'indexfunds', 'dankmemes', 'eth']",Twitter Web App,False,True
1988477,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,20.0,126.0,79.0,False,2021-12-30 10:51:04,"Learn about crypto easily from Phuture website learning section.
Link In Bio !!
.
.
.
.
.
@Phuturedao
 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #trading #bitcoin #investing #crypto #indexing
#indexinvesting #blockchain #phtr #phuturememe #phuture #indexfunds https://t.co/iaHKSWbeBP","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'trading', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'blockchain', 'phtr', 'phuturememe', 'phuture', 'indexfunds']",Twitter Web App,False,True
2142565,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,24.0,136,145,False,2022-01-22 17:06:37,"Phuture will save you from every crypto risks!!
.
.
.
.
@Phuturedao 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #trading #bitcoin #investing #crypto #indexing
#indexinvesting #invest #blockchain #phtr #phuturememe #phuture #indexfunds #dankmemes #eth https://t.co/GYw3iwEySn","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'trading', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'invest', 'blockchain', 'phtr', 'phuturememe', 'phuture', 'indexfunds', 'dankmemes', 'eth']",Twitter Web App,False,True
2152349,jack,Scotland ,don’t let them divide us  #giraffish,2015-09-22 20:33:49,956.0,33,21249,False,2022-01-22 13:45:48,"CT @ times like these reminds me of when the party is clearly over &amp; all that is left is some coked up beauts who dnt know when 2 call it a night but think they have figured out how they could literally get 2 the moon using their Dad’s flymo &amp; a packet of fire lighters 
#Bitcoin",['Bitcoin'],Twitter for iPhone,False,True
2161061,kris,,Day Trader King📈💻 Make 💰 Daily,2021-09-30 05:30:45,10.0,15,9,False,2022-01-22 10:35:21,"Still altcoin season?📈📈📈🚀

#Crypto #cryptocurrency #Bitcoin #altcoinseason #cryptotrading #Binance #Coinbase #BTCUSD https://t.co/jld8Ag7jlU","['Crypto', 'cryptocurrency', 'Bitcoin', 'altcoinseason', 'cryptotrading', 'Binance', 'Coinbase', 'BTCUSD']",Twitter for iPhone,False,True
2257641,jack,,killer special NFT,2021-10-15 08:45:33,5.0,21.0,20.0,False,2022-01-19 21:30:18,"gripping #nft #NFTCommunity #OpenSeaNFT #OpenSeaNFT #superrare #btc #art #artmuseum #NFTdrop #psychedelic
#Crypto #CryptoPunk #BoredApeYC #art #acid #nonfungible https://t.co/wlIv7noMrZ","['nft', 'NFTCommunity', 'OpenSeaNFT', 'OpenSeaNFT', 'superrare', 'btc', 'art', 'artmuseum', 'NFTdrop', 'psychedelic', 'Crypto', 'CryptoPunk', 'BoredApeYC', 'art', 'acid', 'nonfungible']",Twitter for Android,False,True
2294184,jack,,This is jack frompany 31，Our company's main business: collecting gift cards and paying with naira,2021-10-26 08:11:06,73.0,57.0,31.0,False,2022-02-18 06:07:13,"https://t.co/jNVu6M0Fmg
After registration you can know the price of the card at any time,and sell card. And make the first successful transaction on the website, you can get 1000 naira#giftcard #giftcards #amazongiftcard #amex #vanillacard #Sephora #BTC #Bitcoin #Lagos #Texas https://t.co/220JgND4fm","['giftcards', 'amazongiftcard', 'amex', 'vanillacard', 'Sephora', 'BTC', 'Bitcoin', 'Lagos', 'Texas']",Twitter Web App,False,True
2398913,jack,日本 東京,We are ccn fans,2022-03-06 10:35:27,4.0,5.0,10.0,False,2022-03-08 22:05:25,"@CCNnet We are ccn fans 
#ccn
#btc
#binance","['ccn', 'btc', 'binance']",Twitter for Android,False,True
2452884,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,700.0,90,47,False,2022-03-18 21:43:02,"they say that smols have topped

they said the same thing about #Bitcoin in 2011, 2013 and 2017 

i think im noticing a pattern here",['Bitcoin'],Twitter Web App,False,True
2476052,jack,"İstanbul, Türkiye",,2021-02-02 22:07:45,2.0,48,142,False,2022-03-17 19:51:19,@Meta_UFO @Meta_UFO @AdemNorman @nimetnorman #Bitcoin #ADX much can I sell this later in my Trust wallet or Metamask or in finance??? IL love Terk too much in my wallets. For how can I buy??? I need It.,"['Bitcoin', 'ADX']",Twitter for iPhone,False,True
2508902,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,699.0,90.0,47.0,False,2022-03-16 15:34:59,"@smolleader @smolEggOpinion this is the correct way of going about it, if you have anything else left to sell I suggest doing that and buying more #Bitcoin",['Bitcoin'],Twitter Web App,False,True
2509497,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,699.0,90.0,47.0,False,2022-03-16 15:16:05,"i told you all yesterday to buy the #Bitcoin  dip

did you do it?

probably not... 

BUT there is still hope for you

you can still mortgage your house and buy bitcoin

you can still sell your clothes and buy bitcoin

you can still live on the poverty line... and buy bitcoin",['Bitcoin'],Twitter Web App,False,True
2548241,jack,,"__couple dashes
Bitcoin and crypto holder",2021-10-14 07:42:03,84.0,269.0,1634.0,False,2022-03-15 17:14:14,"@binance one fun fact about #bitcoin: ""Fun fact is that a pizza purchase was the first commercial bitcoin transaction, this was on May 22, 2010. Laszlo Hanyecz paid 10,000 BTC for two Papa John's pizzas -- worth about $41 at the time.""

#Bitcoin #Bitcoinbutton #Binance https://t.co/x78nf1qNB0","['bitcoin', 'Bitcoin', 'Bitcoinbutton', 'Binance']",Twitter for Android,False,True
2564214,kris,,most likely liquidated or underwater // sifu stan // USDT to $1.40 // Gensler is Satoshi,2012-12-30 19:58:06,565.0,304.0,6617.0,False,2022-03-15 07:17:24,Mad to think #BTC is down 25% on the year meanwhile Schiff's hardware is up 6%,['BTC'],TweetDeck,False,True
2574361,jack,,,2022-01-19 21:49:01,0.0,22,22,False,2022-03-24 22:58:37,"@AirdropBSC_Com @AndyKJTea
@LisaEsther6
Amazing
#bitcoin #C98USDT #ADX","['bitcoin', 'C98USDT', 'ADX']",Twitter for Android,False,True
2574376,jack,,,2022-01-19 21:49:01,0.0,22,22,False,2022-03-24 22:58:03,"@web3_coin @cz_binance @binance @BinanceUS @BNBCHAIN @BNBSwap @AndyKJTea
@LisaEsther6
Amazing
#bitcoin #C98USDT #ADX","['bitcoin', 'C98USDT', 'ADX']",Twitter for Android,False,True
2574379,jack,,,2022-01-19 21:49:01,0.0,22,22,False,2022-03-24 22:57:51,"@web3_coin @AndyKJTea
@LisaEsther6
Amazing
#bitcoin #C98USDT #ADX","['bitcoin', 'C98USDT', 'ADX']",Twitter for Android,False,True
2604749,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,26.0,138,336,False,2022-03-24 07:34:54,"It's not going to happen 😐.
.
.
.
.
@phuture_finance 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #trading #bitcoin #investing #crypto #indexing
#indexinvesting #invest #blockchain #phtr #phuturememe #defi #trader #phuture #indexfunds #dankmemes #eth https://t.co/VE92dNfEFm","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'trading', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'invest', 'blockchain', 'phtr', 'phuturememe', 'defi', 'trader', 'phuture', 'indexfunds', 'dankmemes', 'eth']",Twitter Web App,False,True
2805521,jack,,,2021-11-30 02:02:21,20.0,310.0,403.0,False,2022-04-14 07:07:38,"@Cylumfinance @3YHDaVQFpsMJ @adren_h0ag @Hoa3571 

#CYLUM #CYM #BNB #BSC #cryptocurrency #binance #BTC #Ethereum 

I think this project is really good. thx.","['CYLUM', 'CYM', 'BNB', 'BSC', 'cryptocurrency', 'binance', 'BTC', 'Ethereum']",Twitter Web App,False,True
2850333,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,27.0,140.0,404.0,False,2022-04-22 12:29:00,"Save your time and energy with the help of future.
.
.
.
.
@phuture_finance 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #bitcoin #investing #crypto #indexing
#indexinvesting #invest #blockchain #phtr #phuturememe #defi #phuture #indexfunds #dankmemes #eth https://t.co/tbBZgCMcND","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'invest', 'blockchain', 'phtr', 'phuturememe', 'defi', 'phuture', 'indexfunds', 'dankmemes', 'eth']",Twitter Web App,False,True
2855870,jack,"Lahore, Pakistan",just a noob in money stuff,2015-05-05 08:26:39,15.0,61.0,53.0,False,2022-04-22 19:47:54,"I want to say #BTC is sucking up liquidities right now, but I'd prefer gaining more confluence from heatmaps or some indicator such as VPVR that I could use to better see the behind-the-scenes story
Sadly the said indicator isn't free to use
@EmperorBTC 
#100DayChallenge
Day 39","['BTC', '100DayChallenge']",Twitter for Android,False,True
2896375,jack,"Lahore, Pakistan",just a noob in money stuff,2015-05-05 08:26:39,15.0,61.0,53.0,False,2022-04-21 19:42:00,"#BTC is re-testing it's recent resistance turned support, and more or less the market is following in it's footsteps
Looking forward to the incoming upward move 
@EmperorBTC 
#100DayChallenge
Day 38","['BTC', '100DayChallenge']",Twitter for Android,False,True
3003906,jack,"Lahore, Pakistan",just a noob in money stuff,2015-05-05 08:26:39,15.0,62.0,53.0,False,2022-04-19 04:59:54,"#BTC took a nice sweep down to 38,536 
It looks like it's ready to go up, but I'm not confident about it yet
I've drawn my lines and if it goes above 42k and closes above the upper yellow, it could go up and touch 45k 
Though the sweep doesn't seem big enough to pump it that high https://t.co/IlBAmP1dig",['BTC'],Twitter for Android,False,True
3021084,jack,"Lahore, Pakistan",just a noob in money stuff,2015-05-05 08:26:39,15.0,62.0,53.0,False,2022-04-18 07:53:28,"Still waiting for #BTC to go further down to somewhere around 37k 
That's where I'd feel confident that it's got enough fuel to make a huge upward move
@EmperorBTC 
#100DayChallenge
Day 36","['BTC', '100DayChallenge']",Twitter for Android,False,True
3207604,jack,,"crypto investor || Geek || Mentor
#nft #phtr #eth #bitcoin",2021-11-17 11:27:03,30.0,139.0,452.0,False,2022-05-13 17:57:43,"Just invest in Phuture !!
.
.
.
.
@phuture_finance 
#cryptomemes #phuturedao #ethereum #ethereummemes #investment #trading #bitcoin #investing #crypto #indexing
#indexinvesting #invest #blockchain #phtr #phuturememe #defi #trader #phuture #indexfunds #dankmemes #eth https://t.co/1K8bLkvRdL","['cryptomemes', 'phuturedao', 'ethereum', 'ethereummemes', 'investment', 'trading', 'bitcoin', 'investing', 'crypto', 'indexing', 'indexinvesting', 'invest', 'blockchain', 'phtr', 'phuturememe', 'defi', 'trader', 'phuture', 'indexfunds', 'dankmemes', 'eth']",Twitter Web App,False,True
3246599,kris,Rīga,,2009-09-10 09:21:55,90.0,353.0,48.0,False,2022-05-12 16:31:15,Those dudes in Bitfinex knows something.... BUYING OUT FKING tons..  ... #bitcoin https://t.co/C0d8F3eXYg,['bitcoin'],Twitter for Android,False,True
3264550,jack,,,2012-04-14 00:53:12,17.0,190.0,6.0,False,2022-05-12 08:04:40,"Although the decline of Bitcoin is terrible, I believe that this time is no different from before. I'm predestined to know you. I can give you some support with Lightning Network，hodl #bitcoin",['bitcoin'],Twitter for iPhone,False,True
3298043,jack,,,2022-03-28 12:20:01,15.0,297.0,530.0,False,2022-05-11 15:37:42,"JUST IN: The top 100 #Bitcoin wallets have added 77,618 #BTC ($2,420,000,000) in the past 24 hours.","['Bitcoin', 'BTC']",Twitter for Android,False,True
3310954,jack,,,2008-08-02 19:34:50,2.0,1.0,10.0,False,2022-05-10 19:37:08,"Socaljohn found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/i42MBPiupf #cryptocurrency #2848383 https://t.co/gM4MNoyrk6","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
3311170,jack,,,2008-08-02 19:34:50,2.0,1.0,10.0,False,2022-05-10 19:29:12,"Socaljohn found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/i42MBPiupf #cryptocurrency #337896 https://t.co/ZV7K9frHuz","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
3311204,jack,,,2008-08-02 19:34:50,2.0,1.0,10.0,False,2022-05-10 19:27:54,"Socaljohn found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/i42MBPiupf #cryptocurrency #2737886 https://t.co/b1S98OAS5E","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
3319205,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,855.0,106.0,62.0,False,2022-05-25 23:34:13,i really think a16z should just buy #bitcoin with leverage and just send it,['bitcoin'],Twitter Web App,False,True
3396126,kris,"Helsinki, Suomi",cryptocurrency investor 🇺🇸#bnb #bitcoin #luna #solana,2021-08-09 12:32:42,741.0,28,10362,False,2022-05-28 19:54:16,"#Bitcoin will be pumping😅

What do you say, Mr.@cz_binance ?
#Binance #BNB https://t.co/M8VTlIwsNJ","['Bitcoin', 'Binance', 'BNB']",Twitter for iPhone,False,True
3396250,kris,,figuring it out | georgia 🍑 los angeles📍,2022-05-04 05:53:25,2.0,52,0,False,2022-05-28 19:46:10,NEXT LEVEL TRAINING ON BLOCKCHAIN TECHNOLOGY PART 2   WEB 3 https://t.co/gnHnY0ItZj #Blockchain #Bitcoin #Ethereum,"['Blockchain', 'Bitcoin', 'Ethereum']",Twitter Web App,False,True
3410974,jack,Outsider,"Hey kau yang terluka karna engkau berbeda.
Jangan pernah menyerah hancurkan kesedihan
Kita kan bersama!!!
 #CryptoLovers #NFT #BNB #BTC #ETH #BRGArmy🔥🔥",2021-03-09 17:14:50,34.0,110.0,277.0,False,2022-05-27 18:26:07,Come on do something #Btc,['Btc'],Twitter for Android,False,True
3412468,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,863.0,106.0,64.0,False,2022-05-26 22:49:38,"Smol strategy bought the dip today! We have just acquired 0.05 Bitcoin at an average price of 29.335$ USD #Bitcoin 

PSA: looking for job",['Bitcoin'],Twitter Web App,False,True
3412647,saylor,,"the beras dont know there is no second best gripto asset

ceo of smolstrategy

#bitcorn",2022-03-15 00:06:15,863.0,106.0,64.0,False,2022-05-26 22:35:07,looking for a job after the events of today if anyone needs a good boat captain im available to steer the ship #Bitcoin,['Bitcoin'],Twitter Web App,False,True
3422398,tyler,,,2022-04-08 18:58:52,104.0,30.0,1223.0,False,2022-05-26 14:14:19,30min lol welcome to crypto #btc https://t.co/VGtx2kjAZh,['btc'],Twitter for iPhone,False,True
3570485,kris,"Helsinki, Suomi",cryptocurrency investor 🇺🇸#bnb #bitcoin #luna #solana,2021-08-09 12:32:42,727.0,32.0,10641.0,False,2022-06-15 09:10:48,"@nfa_inu Hi
When listed in @CoinMarketCap ?🚀💪🏻#NFAInu #inu #Binance #Bitcoin 🏆🥇","['NFAInu', 'inu', 'Binance', 'Bitcoin']",Twitter for iPhone,False,True
3604397,tyler,,,2022-04-08 18:58:52,102.0,38.0,1594.0,False,2022-06-14 23:26:32,"Busted %0.2

BOOOOOOOOOMMMM

#btc https://t.co/LUdfCPl5p5",['btc'],Twitter for iPhone,False,True
3605480,tyler,,,2022-04-08 18:58:52,102.0,38.0,1594.0,False,2022-06-14 21:31:28,"Wtff 

#btc https://t.co/2jgX1vXEgf",['btc'],Twitter for iPhone,False,True
3653848,tyler,,,2022-04-08 18:58:52,103.0,40.0,1689.0,False,2022-06-18 08:57:40,"Get whichever makes sense to you.

#Bitcoin #BTC https://t.co/Spolv1oD1d","['Bitcoin', 'BTC']",Twitter for iPhone,False,True
3692793,kris,"Helsinki, Suomi",cryptocurrency investor 🇺🇸#bnb #bitcoin #solana#babydoge#doge,2021-08-09 12:32:42,726.0,33.0,11054.0,False,2022-06-26 11:57:10,#BITCOIN pumping🔥@Cristiano @cz_binance @elonmusk https://t.co/9Ev84DJfe0,['BITCOIN'],Twitter for iPhone,False,True
3756354,jack,,,2008-08-02 19:34:50,3.0,1.0,14.0,False,2022-06-23 13:28:55,"Socaljohn found #bitcoin in a Green vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/s6K1qJ8zXt #cryptocurrency #55120 https://t.co/ye8y2kNv4d","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
3789922,jack,Hong Kong,"Cryptocurrency investor, NFT collector, holding BAYC#1097#2783#7392#7886，Holding 2000+BTC，Pay attention to me, and irregularly distribute fan benefits",2022-06-03 11:46:20,16305.0,10.0,31.0,False,2022-06-29 19:48:06,This is the right thing to do in a bear market.🤠@cz_binance #BAYC #ETH #BTC https://t.co/yY1SI4dbZD,"['BAYC', 'ETH', 'BTC']",Twitter for iPhone,False,True
3822998,kris,"American Fork, UT",cryptocurrency investor #bnb #bitcoin #solana#babydoge#doge,2021-08-09 12:32:42,733.0,27.0,11431.0,False,2022-07-03 19:05:29,#Bitcoin to moon😎 https://t.co/PGMIpq4uxD,['Bitcoin'],Twitter for iPhone,False,True
3840779,jack,,,2008-08-02 19:34:50,3.0,1.0,14.0,False,2022-07-17 23:25:22,"Socaljohn found #bitcoin in a Green vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/s6K1qJ8zXt #cryptocurrency #56909 https://t.co/qWouFWqRcA","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
3901606,tyler,,,2022-02-16 06:17:42,28.0,31.0,4118.0,False,2022-07-14 19:38:53,@Forbes Great but can’t afford it 👍 hopes for #Bitcoin,['Bitcoin'],Twitter for iPhone,False,True
4041763,jack,,,2008-08-02 19:34:50,3.0,13.0,15.0,False,2022-09-02 16:13:44,"Socaljohn found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/tmSLuZ02Xr #cryptocurrency #2842425 https://t.co/0y8of3ZGZe","['bitcoin', 'coinhuntworld', 'cryptocurrency']",Twitter for Android,False,True
4366631,jack,pa,IFBB Pro. Award Winning Author. Gamer.,2022-02-22 17:40:45,323.0,254.0,379,False,2022-10-10 05:53:37,shoutout #Bitcoin https://t.co/Pf04v9Q62t,['Bitcoin'],Twitter for iPhone,False,True
4459758,kris,"Texas, USA",proverbs 11:25,2022-10-25 20:12:34,0.0,6,3,False,2022-11-07 18:31:26,Interesting news #DeFi #crofam #CRO #CryptoNews #Cryptomonnaies #cronoschain #cronosphere #FFTB #Bitcoin #BTC #MarkZuckerberg,"['DeFi', 'crofam', 'CRO', 'CryptoNews', 'Cryptomonnaies', 'cronoschain', 'cronosphere', 'FFTB', 'Bitcoin', 'BTC', 'MarkZuckerberg']",Twitter Web App,False,True
4471987,jack,,,2022-11-14 15:47:52,0.0,3,1,False,2022-11-16 20:46:59,#Bitcoin is the Final Boss.,['Bitcoin'],Twitter Web App,False,True
4529196,jack,To The Moon,(IDO)Airdrop &IDO,2022-08-09 18:33:35,108.0,190,28,False,2022-11-15 06:31:46,"Dind't win , but it's okay , still have giveaway from #Binance One fact from #Bitcoin : Bitcoins are created as a reward for a process known as mining. They can be exchanged for other currencies, products, and services . #BitcoinButton","['Binance', 'Bitcoin', 'BitcoinButton']",Twitter Web App,False,True
