,asset_id,title_ch,Asset Destination,media,impact,start_time_utc,start_time_local,entities_curated,entities,predicted_at_entities,entities_raw_transformers,entities_transformers,keywords,predicted_at_keywords,title,text,predicted_at_text,truncated_text,title_and_text,prediction_delay_predictions,prediction_delay,influencer,user_name
18,119891134,Why does no one complain about this?,https://twitter.com/elonmusk/status/1830653616170151967,Elon Musk,27100529,2024-09-02 17:06:48,2024-09-02 14:06:48,[],[],2024-09-02 17:13:29.675283,"[{'entities': array([], dtype=object), 'text': 'Why does no one complain about this?\nWhy does no one complain about this?'}]",[],[],2024-09-02 19:45:33.159960,Why does no one complain about this?,Why does no one complain about this?,2024-09-02 17:13:57.408850+00:00,Why does no one complain about this?,Why does no one complain about this?,2.5343012991666667,2.645877766666667,True,elonmusk
19,119841906,"The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. He violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. Nothing worse than an oathbreaker.",https://twitter.com/elonmusk/status/1830491154325860797,Elon Musk,5371065,2024-09-02 06:21:14,2024-09-02 03:21:14,[],[],2024-09-02 06:45:33.974990,"[{'entities': array([{'end': 29, 'entity_group': 'LOC', 'score': 0.9999972581863403, 'start': 23, 'word': 'Brazil'},
        {'end': 60, 'entity_group': 'MISC', 'score': 0.9998544454574585, 'start': 45, 'word': '@AlexandreFiles'},
        {'end': 132, 'entity_group': 'LOC', 'score': 0.9999969005584717, 'start': 126, 'word': 'Brazil'},
        {'end': 264, 'entity_group': 'LOC', 'score': 0.9999969005584717, 'start': 258, 'word': 'Brazil'},
        {'end': 295, 'entity_group': 'MISC', 'score': 0.9997406005859375, 'start': 280, 'word': '@AlexandreFiles'},
        {'end': 367, 'entity_group': 'LOC', 'score': 0.9999969005584717, 'start': 361, 'word': 'Brazil'}],
       dtype=object), 'text': 'The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. \nHe violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. \nNothing worse than an oathbreaker.\nThe more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. \nHe violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. \nNothing worse than an oathbreaker.'}]",['Brazil'],[],2024-09-02 06:45:59.446130,"The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. 

He violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. 

Nothing worse than an oathbreaker.","The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. 

He violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. 

Nothing worse than an oathbreaker.",2024-09-02 06:45:59.446130+00:00,"The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. 

He violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. 

Nothing worse than an oathbreaker.","The more the people of Brazil learn from the @AlexandreFiles, the worse it will get for him. 

He violated the constitution of Brazil repeatedly and egregiously, after swearing an oath to protect it. 

Nothing worse than an oathbreaker.",0.007075316666666666,0.412623925,True,elonmusk
20,119892112,Good,https://twitter.com/elonmusk/status/1830647154798457126,Elon Musk,3627493,2024-09-02 16:41:08,2024-09-02 13:41:08,[],[],2024-09-02 17:18:54.442608,"[{'entities': array([], dtype=object), 'text': 'Good\nGood'}]",[],['good'],2024-09-02 17:19:22.250110,Good,Good,2024-09-02 17:19:22.250111+00:00,Good,Good,0.007724306111111111,0.6372916972222222,True,elonmusk
21,119879059,Only a matter of time before this criminal is behind bars,https://twitter.com/elonmusk/status/1830630374747377872,Elon Musk,33816,2024-09-02 15:34:27,2024-09-02 12:34:27,[],[],2024-09-02 15:41:21.396053,"[{'entities': array([], dtype=object), 'text': 'Only a matter of time before this criminal is behind bars\nOnly a matter of time before this criminal is behind bars'}]",[],['criminal' 'time before'],2024-09-02 15:50:22.916630,Only a matter of time before this criminal is behind bars,Only a matter of time before this criminal is behind bars,2024-09-02 15:50:22.916635+00:00,Only a matter of time before this criminal is behind bars,Only a matter of time before this criminal is behind bars,0.1504223825,0.2655323972222222,True,elonmusk
22,119881713,De Moraes deserves prison for his crimes,https://twitter.com/elonmusk/status/1830633203951939877,Elon Musk,957668,2024-09-02 15:45:41,2024-09-02 12:45:41,[],['De Moraes' 'Moraes'],2024-09-02 16:16:19.180126,"[{'entities': array([{'end': 9, 'entity_group': 'PER', 'score': 0.9999923706054688, 'start': 0, 'word': 'De Moraes'},
        {'end': 50, 'entity_group': 'PER', 'score': 0.9999879002571106, 'start': 41, 'word': 'De Moraes'}],
       dtype=object), 'text': 'De Moraes deserves prison for his crimes\nDe Moraes deserves prison for his crimes'}  ]",['De Moraes'],[],2024-09-02 16:22:41.678420,De Moraes deserves prison for his crimes,De Moraes deserves prison for his crimes,2024-09-02 16:22:41.678426+00:00,De Moraes deserves prison for his crimes,De Moraes deserves prison for his crimes,0.1062495261111111,0.6168551166666667,True,elonmusk
23,119881723,RT @AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil https://t.co/uQWDbVh8X1,https://twitter.com/elonmusk/status/1830633326031560854,Elon Musk,981747,2024-09-02 15:46:11,2024-09-02 12:46:11,[],['Bolsonaro'],2024-09-02 16:16:25.226045,"[{'entities': array([{'end': 18, 'entity_group': 'PER', 'score': 0.8756512403488159, 'start': 4, 'word': 'AdrianDittmann'},
        {'end': 66, 'entity_group': 'PER', 'score': 0.9997748732566833, 'start': 57, 'word': 'Bolsonaro'},
        {'end': 95, 'entity_group': 'LOC', 'score': 0.9997246861457825, 'start': 82, 'word': 'Paraná Brazil'},
        {'end': 138, 'entity_group': 'PER', 'score': 0.9175661206245422, 'start': 124, 'word': 'AdrianDittmann'},
        {'end': 186, 'entity_group': 'PER', 'score': 0.9997382760047913, 'start': 177, 'word': 'Bolsonaro'},
        {'end': 215, 'entity_group': 'LOC', 'score': 0.9997875094413757, 'start': 202, 'word': 'Paraná Brazil'}],
       dtype=object), 'text': 'RT @AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil https://t.co/uQWDbVh8X1\nRT @AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil https://t.co/uQWDbVh8X1'}]",['AdrianDittmann' 'Bolsonaro' 'Paraná Brazil'],['rally'],2024-09-02 16:23:15.304750,@AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil ,RT @AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil https://t.co/uQWDbVh8X1,2024-09-02 16:23:15.304754+00:00,RT @AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil https://t.co/uQWDbVh8X1,@AdrianDittmann: JUST IN: Massive rally in support of Bolsonaro this Sunday in Paraná Brazil ,0.1139107513888889,0.6178624305555555,True,elonmusk
24,119881725,"But if you do, use a VPN for protection 😂",https://twitter.com/elonmusk/status/1830632468736590260,Elon Musk,1869374,2024-09-02 15:42:46,2024-09-02 12:42:46,[],[],2024-09-02 16:16:24.195884,"[{'entities': array([{'end': 24, 'entity_group': 'MISC', 'score': 0.8755742311477661, 'start': 21, 'word': 'VPN'},
        {'end': 65, 'entity_group': 'MISC', 'score': 0.6943233013153076, 'start': 62, 'word': 'VPN'}],
       dtype=object), 'text': 'But if you do, use a VPN for protection \nBut if you do, use a VPN for protection'}]",[],[],2024-09-02 16:22:22.789680,"But if you do, use a VPN for protection 😂","But if you do, use a VPN for protection 😂",2024-09-02 16:22:22.789680+00:00,"But if you do, use a VPN for protection 😂","But if you do, use a VPN for protection 😂",0.09960938777777778,0.6602193555555556,True,elonmusk
25,119807694,Starlink is the only high-bandwidth Internet system that covers all of Earth. It will probably deliver over 90% of all space-based Internet traffic next year.,https://twitter.com/elonmusk/status/1830388762079101011,Elon Musk,15534303,2024-09-01 23:34:22,2024-09-01 20:34:22,[],[],2024-09-01 23:40:44.447088,"[{'entities': array([{'end': 8, 'entity_group': 'ORG', 'score': 0.9140714406967163, 'start': 0, 'word': 'Starlink'},
        {'end': 44, 'entity_group': 'MISC', 'score': 0.6416987180709839, 'start': 36, 'word': 'Internet'},
        {'end': 76, 'entity_group': 'LOC', 'score': 0.9998739957809448, 'start': 71, 'word': 'Earth'},
        {'end': 140, 'entity_group': 'MISC', 'score': 0.8729571104049683, 'start': 132, 'word': 'Internet'},
        {'end': 168, 'entity_group': 'ORG', 'score': 0.7887258529663086, 'start': 160, 'word': 'Starlink'},
        {'end': 204, 'entity_group': 'MISC', 'score': 0.5558590292930603, 'start': 196, 'word': 'Internet'},
        {'end': 236, 'entity_group': 'LOC', 'score': 0.9997419714927673, 'start': 231, 'word': 'Earth'},
        {'end': 300, 'entity_group': 'MISC', 'score': 0.9309630393981934, 'start': 292, 'word': 'Internet'}],
       dtype=object), 'text': 'Starlink is the only high-bandwidth Internet system that covers all of Earth. \nIt will probably deliver over 90% of all space-based Internet traffic next year.\nStarlink is the only high-bandwidth Internet system that covers all of Earth. \nIt will probably deliver over 90% of all space-based Internet traffic next year.'}]",['Starlink' 'Earth'],['internet'],2024-09-01 23:48:03.222890,"Starlink is the only high-bandwidth Internet system that covers all of Earth. 

It will probably deliver over 90% of all space-based Internet traffic next year.","Starlink is the only high-bandwidth Internet system that covers all of Earth. 

It will probably deliver over 90% of all space-based Internet traffic next year.",2024-09-01 23:48:03.222893+00:00,"Starlink is the only high-bandwidth Internet system that covers all of Earth. 

It will probably deliver over 90% of all space-based Internet traffic next year.","Starlink is the only high-bandwidth Internet system that covers all of Earth. 

It will probably deliver over 90% of all space-based Internet traffic next year.",0.12188216722222223,0.22811746944444444,True,elonmusk
26,119838517,Exactly. This platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. The problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that,https://twitter.com/elonmusk/status/1830465180951613474,Elon Musk,7376844,2024-09-02 04:38:02,2024-09-02 01:38:02,[],[],2024-09-02 05:16:32.864588,"[{'entities': array([{'end': 77, 'entity_group': 'LOC', 'score': 0.9999979734420776, 'start': 64, 'word': 'United States'},
        {'end': 171, 'entity_group': 'LOC', 'score': 0.999997615814209, 'start': 165, 'word': 'Brazil'},
        {'end': 195, 'entity_group': 'ORG', 'score': 0.998116672039032, 'start': 180, 'word': '@AlexandreFiles'},
        {'end': 230, 'entity_group': 'MISC', 'score': 0.9999805688858032, 'start': 224, 'word': 'Brazil'},
        {'end': 325, 'entity_group': 'LOC', 'score': 0.9999975562095642, 'start': 312, 'word': 'United States'},
        {'end': 419, 'entity_group': 'LOC', 'score': 0.9999973773956299, 'start': 413, 'word': 'Brazil'},
        {'end': 443, 'entity_group': 'ORG', 'score': 0.9988701939582825, 'start': 428, 'word': '@AlexandreFiles'},
        {'end': 481, 'entity_group': 'MISC', 'score': 0.9171105623245239, 'start': 472, 'word': 'Brazilian'}],
       dtype=object), 'text': 'Exactly. \nThis platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. \nThe problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that\nExactly. \nThis platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. \nThe problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that we would be sanctioned if we…'}]",['United States' 'Brazil' '@AlexandreFiles'],['country'],2024-09-02 05:16:55.183910,"Exactly. 

This platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. 

The problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that","Exactly. 

This platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. 

The problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that we would be sanctioned if we…",2024-09-02 05:16:55.183919+00:00,"Exactly. 

This platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. 

The problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that we would be sanctioned if we…","Exactly. 

This platform does not seek to impose the laws of the United States on other countries – we obey the laws of that country in that country. 

The problem in Brazil is that @AlexandreFiles we were being told to break Brazilian laws and that",0.006199811666666667,0.6481066416666668,True,elonmusk
27,119879062,This is great,https://twitter.com/elonmusk/status/1830627510117384329,Elon Musk,698271,2024-09-02 15:23:04,2024-09-02 12:23:04,[],[],2024-09-02 15:41:21.333257,"[{'entities': array([], dtype=object), 'text': 'This is great\nThis is great'}]",[],['great'],2024-09-02 15:50:17.274460,This is great,This is great,2024-09-02 15:50:17.274467+00:00,This is great,This is great,0.14887255638888888,0.45368735000000004,True,elonmusk
28,119879057,Viva a Democracia! Viva o Brasil Livre! 🇧🇷,https://twitter.com/elonmusk/status/1830630766197268942,Elon Musk,2905299,2024-09-02 15:36:00,2024-09-02 12:36:00,[],[],2024-09-02 15:41:22.138436,"[{'entities': array([{'end': 38, 'entity_group': 'LOC', 'score': 0.9999780654907227, 'start': 26, 'word': 'Brasil Livre'},
        {'end': 79, 'entity_group': 'LOC', 'score': 0.9999716877937317, 'start': 67, 'word': 'Brasil Livre'}],
       dtype=object), 'text': 'Viva a Democracia! Viva o Brasil Livre! \nViva a Democracia! Viva o Brasil Livre!'}        ]",['Brasil Livre'],['democracia viva'],2024-09-02 15:50:20.166010,Viva a Democracia! Viva o Brasil Livre! 🇧🇷,Viva a Democracia! Viva o Brasil Livre! 🇧🇷,2024-09-02 15:50:20.166014+00:00,Viva a Democracia! Viva o Brasil Livre! 🇧🇷,Viva a Democracia! Viva o Brasil Livre! 🇧🇷,0.14945210388888888,0.2389350027777778,True,elonmusk
29,119891135,"So many lives have been lost, because Democrat policies pander to the criminal clients. Criminals vote overwhelmingly Democrat, so they don`t want to lose their votes.",https://twitter.com/elonmusk/status/1830654525625295111,Elon Musk,6754948,2024-09-02 17:10:25,2024-09-02 14:10:25,[],[],2024-09-02 17:13:31.901577,"[{'entities': array([{'end': 46, 'entity_group': 'MISC', 'score': 0.999983549118042, 'start': 38, 'word': 'Democrat'},
        {'end': 127, 'entity_group': 'MISC', 'score': 0.9999762773513794, 'start': 119, 'word': 'Democrat'},
        {'end': 215, 'entity_group': 'MISC', 'score': 0.9999852180480957, 'start': 207, 'word': 'Democrat'},
        {'end': 296, 'entity_group': 'MISC', 'score': 0.9999819993972778, 'start': 288, 'word': 'Democrat'}],
       dtype=object), 'text': ""So many lives have been lost, because Democrat policies pander to the criminal clients. \nCriminals vote overwhelmingly Democrat, so they don't want to lose their votes.\nSo many lives have been lost, because Democrat policies pander to the criminal clients. \nCriminals vote overwhelmingly Democrat, so they don’t want to lose their votes.""}]",[],['vote' 'criminal'],2024-09-02 19:44:57.405000,"So many lives have been lost, because Democrat policies pander to the criminal clients. 

Criminals vote overwhelmingly Democrat, so they don't want to lose their votes.","So many lives have been lost, because Democrat policies pander to the criminal clients. 

Criminals vote overwhelmingly Democrat, so they don’t want to lose their votes.",2024-09-02 17:15:56.058301+00:00,"So many lives have been lost, because Democrat policies pander to the criminal clients. 

Criminals vote overwhelmingly Democrat, so they don’t want to lose their votes.","So many lives have been lost, because Democrat policies pander to the criminal clients. 

Criminals vote overwhelmingly Democrat, so they don't want to lose their votes.",2.5237509508333336,2.5756680555555556,True,elonmusk
30,119881714,RT @JMilei: FENÓMENO BARRIAL,https://twitter.com/elonmusk/status/1830638519691440514,Elon Musk,981752,2024-09-02 16:06:49,2024-09-02 13:06:49,[],['JM'],2024-09-02 16:19:47.930408,"[{'entities': array([{'end': 6, 'entity_group': 'PER', 'score': 0.5630496144294739, 'start': 4, 'word': 'JM'},
        {'end': 9, 'entity_group': 'ORG', 'score': 0.5859099626541138, 'start': 6, 'word': 'ile'},
        {'end': 28, 'entity_group': 'MISC', 'score': 0.9391782283782959, 'start': 21, 'word': 'BARRIAL'},
        {'end': 38, 'entity_group': 'PER', 'score': 0.5669817924499512, 'start': 33, 'word': 'JMile'},
        {'end': 57, 'entity_group': 'MISC', 'score': 0.894431471824646, 'start': 48, 'word': 'O BARRIAL'}],
       dtype=object), 'text': 'RT @JMilei: FENÓMENO BARRIAL\nRT @JMilei: FENÓMENO BARRIAL'}                   ]",['JM' 'ile' 'JMile'],['fenómeno barrial'],2024-09-02 16:24:40.938570,@JMilei: FENÓMENO BARRIAL,RT @JMilei: FENÓMENO BARRIAL,2024-09-02 16:24:40.938579+00:00,RT @JMilei: FENÓMENO BARRIAL,@JMilei: FENÓMENO BARRIAL,0.08139115611111111,0.2977607138888889,True,elonmusk
31,119887430,https://t.co/j6h9GPNgAL,https://twitter.com/elonmusk/status/1830639947625476233,Elon Musk,8078332,2024-09-02 16:12:29,2024-09-02 13:12:29,[],[],2024-09-02 16:56:50.273542,"[{'entities': array([], dtype=object), 'text': 'https://t.co/j6h9GPNgAL\nhttps://t.co/j6h9GPNgAL'}]",[],[],2024-09-02 16:57:20.696630,,https://t.co/j6h9GPNgAL,2024-09-02 16:57:20.696630+00:00,https://t.co/j6h9GPNgAL,,0.008450857777777777,0.7476935083333333,True,elonmusk
32,119895919,💯,https://twitter.com/elonmusk/status/1830655210840363222,Elon Musk,6059762,2024-09-02 17:13:08,2024-09-02 14:13:08,[],[],2024-09-02 17:46:06.367316,"[{'entities': array([], dtype=object), 'text': 'a\na'}]",[],[],2024-09-02 17:54:41.569920,💯,💯,2024-09-02 17:54:41.569928+00:00,💯,💯,0.14311183444444442,0.6926583111111111,True,elonmusk
